mode: atomic
github.com/mrtkrcm/ZeroUI/main.go:7.13,9.2 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:330.27,331.44 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:334.2,334.34 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:338.62,390.2 5 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:393.60,464.2 6 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:467.64,526.2 6 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:529.64,602.2 7 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:605.60,666.2 6 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:669.65,728.2 6 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:731.64,761.56 5 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:761.56,763.3 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:765.2,791.4 3 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:795.65,850.2 6 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:853.64,901.2 8 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:904.66,957.2 5 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:960.59,963.39 2 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:963.39,967.3 3 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:969.2,969.58 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:973.44,974.20 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:974.20,976.3 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:979.2,980.23 2 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:980.23,982.3 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:985.2,985.23 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:985.23,987.3 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:993.52,994.65 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:994.65,996.3 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:1002.68,1002.80 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:1003.68,1003.80 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:1004.68,1004.82 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:1005.92,1007.9 2 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:1007.9,1009.3 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:1011.2,1014.24 3 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:1014.24,1016.3 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/design_system_showcase.go:1018.2,1018.24 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:25.92,30.2 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:33.35,37.43 3 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:37.43,39.3 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:41.2,41.12 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:68.96,93.2 11 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:96.40,101.2 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:104.66,107.27 2 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:108.25,112.16 4 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:114.18,115.23 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:116.22,117.22 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:118.14,119.27 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:123.3,123.18 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:124.25,125.40 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:126.23,127.38 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:128.17,129.32 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:132.21,133.33 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:135.23,138.27 3 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:140.16,143.16 3 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:147.2,147.33 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:147.33,151.3 3 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:153.2,153.30 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:157.39,158.20 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:158.20,160.3 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:162.2,162.17 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:163.24,164.32 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:165.22,166.30 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:167.16,168.24 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:171.2,171.11 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:184.44,185.24 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:185.24,187.17 2 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:187.17,189.4 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:190.3,190.29 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:195.87,197.31 2 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:197.31,199.3 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:200.2,202.15 3 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:205.66,206.17 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:207.32,209.16 2 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:210.10,211.21 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:215.90,216.22 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:217.20,218.68 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:218.68,219.45 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:219.45,223.5 3 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:225.11,227.16 2 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:229.2,229.15 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:232.88,233.22 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:234.11,236.16 2 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:238.2,238.15 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:241.82,242.22 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:243.27,245.16 2 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:247.2,247.15 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:250.49,251.24 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:251.24,255.3 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:259.40,269.2 7 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:272.46,284.2 3 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:286.53,287.15 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:287.15,298.3 2 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:300.2,310.3 3 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:313.51,326.2 4 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:328.45,358.2 4 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:363.39,363.59 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:367.64,367.76 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:368.64,368.76 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:369.64,369.78 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:370.88,372.9 2 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:372.9,374.3 1 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:376.2,379.24 3 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:379.24,382.3 2 0
github.com/mrtkrcm/ZeroUI/internal/tui/improved_app.go:384.2,384.24 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:62.30,66.2 1 4
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:69.50,71.42 2 5
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:71.42,73.3 1 1
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:74.2,75.12 2 4
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:79.53,81.13 2 2
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:81.13,83.3 1 1
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:84.2,84.20 1 1
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:88.36,90.30 2 2
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:90.30,92.3 1 2
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:93.2,93.14 1 2
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:97.40,99.16 2 3
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:99.16,101.3 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:103.2,104.53 2 3
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:104.53,106.3 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:108.2,111.47 2 3
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:111.47,113.3 1 1
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:116.2,117.16 2 2
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:117.16,119.3 1 1
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:122.2,132.53 9 1
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:132.53,135.28 3 3
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:135.28,137.39 2 2
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:137.39,139.5 1 7
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:141.3,141.27 1 3
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:141.27,143.4 1 3
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:144.3,144.30 1 3
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:144.30,146.4 1 3
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:147.3,147.23 1 3
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:147.23,149.4 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:153.2,154.22 2 1
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:154.22,156.37 2 1
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:156.37,159.32 3 2
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:159.32,161.5 1 2
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:162.4,163.42 2 2
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:163.42,165.5 1 6
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:170.2,171.20 2 1
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:171.20,173.37 2 1
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:173.37,175.4 1 2
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:179.2,179.80 1 1
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:179.80,181.3 1 0
github.com/mrtkrcm/ZeroUI/internal/plugins/plugin.go:183.2,183.12 1 1
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:18.49,20.16 2 2
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:20.16,22.3 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:24.2,25.53 2 2
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:25.53,28.3 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:30.2,32.8 1 2
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:36.83,37.55 1 4
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:37.55,40.3 1 1
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:42.2,47.16 5 3
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:47.16,50.3 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:52.2,52.61 1 3
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:52.61,55.3 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:57.2,57.24 1 3
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:61.77,62.55 1 3
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:62.55,65.3 1 1
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:67.2,68.16 2 2
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:68.16,70.3 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:73.2,74.53 2 2
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:74.53,76.3 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:78.2,78.61 1 2
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:78.61,81.3 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:83.2,83.12 1 2
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:87.76,89.16 2 7
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:89.16,90.25 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:90.25,92.4 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:93.3,93.90 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:96.2,100.32 4 7
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:100.32,101.21 1 20
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:101.21,105.45 2 20
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:105.45,108.19 2 16
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:108.19,109.14 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:112.5,119.7 2 16
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:124.2,124.21 1 7
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:128.81,130.16 2 3
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:130.16,132.3 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:134.2,134.31 1 3
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:134.31,136.3 1 2
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:140.2,140.44 1 1
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:140.44,141.52 1 2
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:141.52,144.4 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:147.2,147.12 1 1
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:168.75,170.16 2 2
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:170.16,172.3 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:174.2,175.16 2 2
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:175.16,177.3 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:179.2,184.8 1 2
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:188.43,189.25 1 1
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:189.25,191.3 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:193.2,193.69 1 1
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:197.41,198.25 1 1
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:198.25,200.3 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:202.2,202.49 1 1
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:202.49,205.3 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:207.2,207.12 1 1
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:211.55,213.2 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:216.46,218.57 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:218.57,219.57 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:219.57,222.4 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:226.2,227.69 2 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:227.69,230.3 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:233.2,234.12 2 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:238.60,243.16 3 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:243.16,246.3 2 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:248.2,253.32 4 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:253.32,254.21 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:254.21,256.18 2 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:256.18,258.5 1 0
github.com/mrtkrcm/ZeroUI/internal/recovery/recovery.go:262.2,263.14 2 0
